"Time","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","Amount","Class"
18763,1.22916077301525,-0.245983670198145,1.04790525722314,-0.515884371684215,-1.11622624015241,-0.766377361591867,-0.627860757439911,-0.135953871175384,3.05358730269357,-1.4654456025295,0.567697707538236,-1.58441963512665,1.94045069189424,1.22073998988087,0.498741944157847,-0.486404200196662,0.568526268563253,0.421470620958124,0.346842333073851,-0.125162762466605,-0.152333819963145,0.050249579376585,-0.0374877286741807,0.358357344047581,0.484529611270429,-0.727497676738722,0.0670875670772865,0.0315053675226968,11.85,"0"
18763,-1.81228681295845,-0.137048832155264,1.97838323623954,-2.27131286937245,0.0921718363760961,-0.297762557875009,-0.573193418930757,0.796109352920019,2.27639579760539,-2.58724974919287,1.52655758211545,-1.59465869809986,0.635880599476088,1.78999474013647,-0.983274844463167,0.225018749724111,0.129021891449901,0.742988537701514,-1.10464074105016,-0.231652932662354,0.0411473973212296,0.0225040613630145,-0.32320713906728,-0.384365722693842,0.549798151924413,-0.938514403236085,-0.0546420488592395,-0.13101556107914,10.6,"0"
18767,1.22895868597575,-0.265948701773201,1.04217525509214,-0.513206418778392,-1.14082100737764,-0.772934113643471,-0.646557983366198,-0.120297358112356,3.09531529275676,-1.45735137571089,0.520700111204441,-1.73098730927373,1.66486386796942,1.27558518527246,0.528978543351159,-0.473476982157155,0.584274510008816,0.455281812778969,0.348702982063479,-0.142819752347517,-0.155502400059721,0.0276796481964379,-0.034179872782676,0.350812015624437,0.475204981751979,-0.726574165742986,0.0652859887842156,0.0309134956934767,11.85,"0"
18768,0.683958073086091,-0.662158794303895,2.10155927337886,3.22324253876538,-1.22864725805055,1.60250712772128,-1.16680631076047,0.460168977892132,2.09717716548338,-0.0615882267337839,0.796924246990271,-1.12426942466242,2.1197114262539,0.252155023104613,-3.36104442987852,0.36948940402742,0.42112637416291,0.755097862709059,-0.397094422112083,0.199197815850604,0.0571143339361168,0.484770868524692,-0.319794220262433,0.0227886525919602,0.415734857629076,0.193941684691575,0.0334094623097418,0.0520691583555356,182.22,"0"
18769,1.13018701355586,-0.392662899629758,1.1104556110592,-0.627394518505925,-1.03843053866935,-0.106111201870791,-0.858266956194249,0.181123795981109,2.89385290729972,-1.31775575345506,2.53662203064777,-1.15624886774318,1.0246190268926,1.61196592987118,0.120368137987538,-0.605306632415652,0.714141089070495,0.496740361290362,0.207135696535959,-0.204141383802351,-0.0692031259963684,0.251448339514156,0.0148412018931794,0.175684566971214,0.328657178822901,-0.725127493250398,0.075136672247401,0.0181322515566089,10.85,"0"
18769,-2.14641569497302,-1.59622203818786,2.56046142706977,-1.33259697992889,1.30606127429297,-1.09990329946782,-1.27206592453021,0.476995879705954,2.45574716634764,-1.9383627791705,2.01673979170463,-1.72001093903121,0.413217710647863,1.64380897797959,-0.327975559518504,-0.403867893069824,0.481501334458362,0.783091983891776,-0.211956873463864,0.283417398560328,0.11916260258786,0.0974487106851442,0.0787425283532715,-0.0660763503115768,0.438715110170875,-0.797729245828979,0.0158600356447181,0.0930131814367743,21.05,"0"
18772,1.12050198307069,0.479107544470609,0.338471694142658,1.64588565234014,0.0108313476634459,-0.222061585250957,-0.0909132539944045,-0.059359600322148,1.65687804132416,-1.09101451796005,0.878649144969722,-1.93743317079629,1.85996052180151,0.12552305823194,-0.573697661397828,-0.239085193752036,1.85694439330826,-0.234634397524463,-0.699307621869609,-0.141413740976113,-0.432010341643797,-0.781903883383988,0.0338211102476755,-0.0859396311215836,0.433915382326811,-0.53747178494428,0.042760172966511,0.0471818645727523,20.8,"0"
18774,-0.345826320466973,0.258044881902053,1.71939462231624,-1.14535474438848,-0.8636158007101,-0.630775391325165,0.307254834056363,-0.0510735405666148,2.06378075697667,-1.6583630454817,1.10751967670111,-2.67152693231279,0.536850682234627,1.88704358830228,1.80587647686106,-1.05744807845224,1.30875339150039,0.0538165079442076,1.09539258578229,0.114388760603954,-0.107469559750048,-0.110740331126506,0.238508061537591,0.32459323708274,-0.699722324822231,-0.106752094402158,0.118119020854028,0.146337143441193,80.1,"0"
18775,0.965068011048748,-0.625201432632735,1.17050207679916,0.294082204500883,-0.802384542589204,0.937260989172856,-0.959643940405493,0.414148618063519,2.29755778065253,-0.75526837179438,2.2127393026968,-1.35400494285416,0.957915582659875,1.25494384600567,-1.16713262408416,-0.510359875379764,1.22195289770105,-0.697414962651445,-0.188081087996832,-0.0834627757022892,-0.245596005588121,-0.331661735527447,0.0924752538092443,-0.272799845311273,-0.105309623820728,0.940655525659428,-0.0462527222192026,0.000580002837385143,70,"0"
18777,1.09806414676738,-0.478023411264874,0.990841687611807,-0.719318207332746,-0.789223950672656,0.47324755078232,-0.966058021470335,0.355662345270035,2.96175092650564,-1.35128779621706,2.51982809311863,-1.33956908618073,0.653548195483704,1.7058542957972,0.432188469575322,-0.826128274543167,0.946899925839494,0.153544221220452,-0.0796779352796245,-0.252614248978198,-0.0579272177258441,0.299132074993345,0.0242792639691947,-0.345906494787296,0.267628353915889,-0.681733809852749,0.0888613187260975,0.0120393251996805,11.85,"0"
18778,1.15552505104881,0.0563603879165368,0.0583892779596817,1.74808614012348,1.78840678242647,4.46236320201603,-1.21149833637037,1.08017272357408,1.26259823498137,0.176594512111713,0.218544418341938,-2.51699720993538,1.62892579204903,1.16574836319729,-0.850378347347519,0.920195007760111,-0.181892118866034,0.521727234940043,-0.677606051173056,-0.0528379055154065,-0.281254455087143,-0.593787213917989,0.00863353037701349,0.931984861519537,0.428339916775567,-0.0681360257762874,0.0156818746647742,0.0250893325038778,15.13,"0"
18788,-0.405419102136041,1.13018923634988,1.6979891789057,0.17411158320896,-0.0368058449015927,-0.862656818265591,0.57274256696199,-0.117544567601746,0.967207696371068,-0.666115734268811,0.457953247477587,-2.82726574717648,1.16442831307645,1.6771391896911,0.166284324392148,0.193848551167911,0.366647211394297,-0.0162529296255204,-0.183855150270946,0.0165833991015238,-0.385894864299326,-0.822974037036619,-0.00958044107988232,0.286074716867592,-0.234630843581189,0.0346653477356119,0.235994069460738,0.11326883956277,0.89,"0"
18791,1.18567978991219,-0.329082710413577,1.00969173515145,-0.561178995379905,-0.971965450153169,-0.30735849492382,-0.738161902722873,0.0298890626969173,3.1223888468905,-1.49550279334265,0.706995602292913,-1.75399379315973,1.44188001703344,1.34434620579228,0.803226562352137,-0.756307055032426,0.874145534935616,0.0313901836738567,-0.00818562425582506,-0.187587189366362,-0.130233947171829,0.125373016907455,-0.00225917421355857,0.0337989654615052,0.395541081686378,-0.696176526063849,0.0804403549301625,0.0270626054941603,11.85,"0"
18794,0.482773687155941,-1.17538652817856,0.362351634758174,0.624191092823579,-1.107270672525,-0.785136551889753,0.24904227975352,-0.335663522768772,1.54851744199612,-0.723774724941402,0.752632440747069,-2.23745389770362,1.89137492913783,1.6541970718259,0.55195444920872,0.519089731066531,0.344941004090431,-0.167070746453638,-0.327792636599625,0.727667522744558,-0.148967269454209,-1.13194531078044,-0.170608784646564,0.384022111139372,-0.17143990527708,0.661301068576483,-0.170994096546558,0.0785993797413446,413,"0"
18799,-0.288615676972747,1.76668342221568,0.354690891711651,3.06361789870461,0.425990884319985,-0.157200701194655,0.423480416320226,0.277091850900189,-0.410584977701464,0.482245880302612,0.43919298422718,-2.56953007528571,1.95485296418719,2.26682005172357,0.197674755773984,-0.623135584678653,1.22761923542026,-0.284246652043982,0.190304757209504,0.0320192280811032,0.0670942030733048,0.526312983269862,0.155406541853909,0.0408823340886645,-1.08027655801475,0.0895814784266935,0.356128392590881,0.22993515622279,9.87,"0"
18807,-0.701566533470213,0.345855892829478,2.65070651111174,-1.74557635022442,-0.283912026516973,-0.210264366526883,0.297751211863752,-0.0621036012218766,2.67677108232705,-2.06282895527673,0.473364753310273,-2.50521856122879,0.663975355227798,1.1055944231481,0.304429086852275,-0.653644256832876,0.58131776904972,0.170343290150901,-0.513321722444311,-0.146706473296263,-0.13904521432131,0.145091673941488,-0.330572122041082,0.00550118305236612,0.365302916852003,-0.810024194554399,-0.0721764382015254,-0.15714167157067,11.85,"0"
18809,-0.712220914700592,0.401697738167823,2.56306797431767,-1.95562572925177,0.050633065063579,0.34401876479385,0.292472104114515,0.0240744613914108,2.22284298234496,-1.93640656287341,2.12139468153639,-1.16784844014936,2.06177906344487,0.998312263398841,-0.528820381163131,-0.42799880221837,0.129478243501086,0.597693915701784,-0.109703853547603,-0.0366954201342851,-0.0935084711212884,0.314489961174757,-0.402966341381886,-0.337730390999447,0.426752217925188,-0.811894080831734,-0.066690657085235,-0.167822124476616,11.85,"0"
18811,-0.800142151430676,0.543346492517082,2.64208297049469,-1.78383911479229,-0.191679755198904,-0.154101744581675,0.404929971511426,-0.185349644961339,2.52499224269276,-1.99583503056535,0.728798275366143,-1.73841606972379,2.11199262389829,0.780049447934324,0.153070073325563,-0.732350337195939,0.491032997645175,-0.017429566145463,-0.518968751997947,-0.0897536290908615,-0.111195713276266,0.264762579840971,-0.355587753529136,0.045581437402504,0.400275998981675,-0.827294763227842,-0.191755093109746,-0.160016029586452,11.85,"0"
18815,1.18598292047144,-0.299135163050993,1.01828673834795,-0.565195924738639,-0.935073299315325,-0.297523366846415,-0.710116063833441,0.00640429310237577,3.0597968617957,-1.50764413357055,0.777491996793605,-1.53414228193911,1.85526025292067,1.2620784127049,0.757871663562168,-0.775697882091688,0.850523172767272,-0.0193266040574107,-0.0109765977402671,-0.161101704544994,-0.125481077026966,0.159227913677675,-0.00722095805081571,0.0451169580962217,0.409528025964052,-0.697561792557454,0.0831427223697689,0.0279504132379905,11.85,"0"
18816,1.24904102945614,0.269496761715792,0.625343269411197,0.838915663369156,-0.497799394060791,-0.964128735587904,-0.0872387860499926,-0.232610141540726,1.47645739988775,-0.411110111924053,0.562467911640973,-2.65511561062993,0.98594818394333,1.86856722806336,0.402131888227014,0.321264616250415,0.363474261162903,-0.146983997514391,-0.316294639538213,-0.1839700587771,-0.415030001564822,-1.01474502303701,0.15304179909949,0.287491105586714,0.159409427132062,0.0587500765163514,-0.0635005473817408,0.01172893629408,8.98,"0"
18819,0.211437851410015,0.422475424985633,0.952278893337048,1.89824512989643,-1.14580644621945,1.11514647214846,0.397553195311812,-0.263927829588287,3.01897919873791,0.0485911377164415,-0.175179097371505,-2.03042265071041,0.992051447383507,0.22937142211548,-2.30187784176472,-1.41735642740572,1.47674067545258,-0.922580424857026,0.452307235257633,-0.480445526893626,-0.502361522782668,-0.529250139489812,0.368821293941197,-0.00723837990360409,-1.06465605680798,-0.755004782539105,-0.680203572198665,-0.403743239206305,151.98,"0"
18819,-0.358381948052862,0.197381450210464,2.05479158984956,-1.38805370286402,-0.24745879840624,0.328364781472237,-0.085565076914686,0.0662793639712441,2.66913849247497,-1.40437764609804,1.92104693334819,-1.9952226484273,0.520167985028205,1.32031351098956,0.0426302342437769,-0.609679902763775,0.452420765169995,0.858999762601627,0.561210241468093,-0.131557001841029,-0.0791712475973078,0.304707361776927,-0.227641723822457,-0.376624158371023,-0.0931798881966118,-0.770824932596896,-0.191615355516531,-0.213706923907904,11.85,"0"
18821,1.28842836737741,-0.255574911948648,0.699821617010046,-0.71487348171839,-0.691075462546937,-0.281502623434538,-0.633754387495535,-0.0922422887349392,3.08427032719263,-1.46942939393659,-0.153132188263748,-1.7671805916416,2.26498939041893,1.13504792474933,0.540677578640181,-0.249821662152816,0.253099774911453,0.673679186127533,0.66215059873667,-0.0865803706850074,-0.205506876024295,-0.0898674554869897,-0.143426412753772,-0.477842583850965,0.602606430615293,-0.676016423693723,0.0671469964189475,0.023370245217956,11.85,"0"
18825,-0.61311886167283,-3.1884796036428,0.28524827249003,1.11686679483359,-1.58558014222371,1.26094775107756,0.127821004496251,0.208862055337816,2.131531816077,-1.07143847276214,2.20648056745701,-1.34309791321747,1.10146295291191,1.4391680434416,-1.10867161481278,-0.364626419336344,1.22622700753402,-0.528261033787897,-0.517734098289263,1.56871546068994,0.248474360940742,-0.76216168799639,-0.624593378450289,-0.247836525273301,-0.400873038099291,0.82250567811863,-0.197711686604239,0.142979340035817,883.54,"0"
18831,1.0304477573262,0.159661306803402,1.63182131566391,2.76746846651311,-0.602779449147144,0.958148796630325,-0.909832911205629,0.440457360495407,1.32737111022763,0.283061878163635,1.69122574370464,-2.25372013093452,0.28295122107067,1.5036759494959,-1.34719624663721,0.556984540415532,0.418539038087217,0.27908548967567,-1.10690142144587,-0.298684100305871,-0.168951101533951,-0.162079325665573,0.0841248446234793,-0.0893801319327214,0.125727907659358,-0.0655413410666141,0.0193630185266446,0.0138726114846193,6.1,"0"
18831,-2.99912304860633,0.290187937078919,-2.40548047077355,2.57043322364501,1.23063082368196,4.06606459041118,-0.214201224305817,1.9086643094415,-0.134771498571708,0.405932057914379,-0.000282929045092463,-2.47785811955164,1.91017932656795,2.6162314280399,-0.299664036794111,0.233597283599357,0.982791811762436,0.617132115609651,1.05825489095386,0.125657256944455,-0.157426178068599,-0.256408362100122,-0.368935701194979,1.03815464675214,-0.41294543643416,0.169641922374526,0.641214965591465,-0.287819593360562,279.6,"0"
18835,-0.848324700883035,2.20006555771416,-0.11840785058883,3.047768823338,0.049384667364525,-0.217945755821679,0.065781807288895,0.711293836771994,-0.387359464865996,0.566994608256793,0.315532684984137,-2.39972935941386,2.01743470528514,2.51124524296299,0.174909492031174,-0.51934121788958,1.38650689561107,-0.264987519624755,0.155782724721206,0.0329848912955984,0.0734197834886594,0.492390959082022,0.197797731227796,0.0379213676022784,-1.0089509538984,0.0964510584159649,0.342040679879837,0.224703874643038,9.87,"0"
18835,1.1443318195687,-0.480291998178695,1.00067807116059,-0.66484653674388,-1.03996763049835,-0.0155724769263301,-0.940653290596505,0.259407234345782,3.08130818559629,-1.28371952047767,2.15724183641315,-1.83297187624272,-0.08398320385547,1.82735090351462,0.260978922305971,-0.491593707731946,0.704682929165401,0.704303854416343,0.292554561090541,-0.271314285799158,-0.0960539590957875,0.119916176957038,0.00334534245421545,-0.0619042504300472,0.317501458349107,-0.708495502091633,0.0674313320897349,0.0135421583100074,10.6,"0"
18839,-0.613159835365915,0.466776198825566,2.36168928000951,-1.90296290806955,0.103163869664511,-0.175366677083584,0.452681002637185,-0.237162307875596,2.49433960635043,-2.06312339861894,-0.222464886918059,-2.00365409399661,2.45247364052143,0.705261376118694,-0.0631542215203522,-0.192928424065894,-0.0944516878007606,0.694904259699207,0.150679371681131,0.0217662675528984,-0.201451743017247,0.00755545789155043,-0.479154295597992,-0.479810756443546,0.60595650378743,-0.79309005947565,-0.0799403094648561,-0.158329174057274,11.85,"0"
18845,-0.471481834399583,1.13872468662395,1.82084865064018,0.101443862908254,-0.00207483778601424,-0.631966059491931,0.54732238657689,-0.0380912265957062,0.549455915331404,-0.52801647766834,2.50387452877522,-1.56898308488563,1.98668443628341,1.69920644042022,-0.652434116227323,0.285863563856319,0.137659785972618,0.296982436461038,0.0198403288825382,0.0903641250921308,-0.30714899087834,-0.595422515627324,0.00177008103691703,0.467054628521657,-0.259005676777407,0.000997497175830919,0.237196407956973,0.107585287616279,4.47,"0"
18846,-2.786739166605,1.17712129791523,-1.87106741140256,0.276895988095613,1.49875074676701,3.25068900980009,-1.27583078483057,2.25322161342102,0.196731766394572,-0.990487588604222,0.169360527612739,-2.09602754397809,1.94610535950409,2.99797871109688,0.448797855543752,0.59670224031147,0.648636054999107,0.753033029064579,0.747571372651954,-0.780918721086099,-0.154338396110278,-0.647102175153464,0.280884070192286,0.93759020539178,-0.235676221806791,-0.605432304922474,-0.684000971887864,-0.229846416970209,50.44,"0"
18847,-2.38562472581029,2.11260519393866,0.992630775428829,-0.586665828468374,-0.165160943326484,3.35229024959268,-3.41680345791898,-7.48294418069325,1.1093594000287,-1.15228927588983,3.07811206930936,-0.570885147052301,1.45681372326019,2.32472468336187,0.278232406265825,-0.155234164531092,1.49914975356702,-1.14080525033735,-2.81293793003115,-0.737051018578448,4.15633727793237,-0.931785939499489,0.64501919542099,-1.14161281877373,1.0768435014228,0.656062082831398,0.245704428714141,0.187560059157523,17.85,"0"
18851,-1.01451419408553,0.918322550445889,-0.426583724745719,0.360943861748683,2.39746257710732,4.19506242391969,-1.02856255882835,-1.85421656064944,0.204372711100263,-0.919376857263755,0.585040176169882,-2.61809560969769,1.46685582059528,2.28516313140761,0.635429606527781,0.165768170568631,0.247296122177457,0.99415391252177,0.654294006045347,0.702980093756442,-1.29620385096457,0.509701836548032,0.000555377251634182,0.94886989088934,-0.114850147777638,-0.251906395082693,0.206587966116111,0.133829110367325,100,"0"
18853,-0.474559328061693,1.07016431961151,1.47754507281635,0.164367417982346,0.160496651669514,-0.229744468779753,0.498912951829614,0.128357965067249,0.648028099286115,-0.768643816119796,2.78799922515681,-1.90599809929141,1.32965885883928,1.30274965071843,-0.273554062068047,0.2162132349244,0.857258428888808,0.159326263907336,-0.443230120750451,0.0723027950912816,-0.312082849069223,-0.636538774619945,0.093972006009176,0.10122839811491,-0.31469748227395,0.0331996418126594,0.222337404710026,0.0813096147844148,25.07,"0"
18861,-0.700707663552349,0.430707277023467,2.67505902016849,-1.75695765007416,-0.179384265809748,-0.182398170307569,0.377214422050476,-0.128643781739744,2.49942712455846,-2.09722941925579,0.6731045377289,-1.8823059461037,1.83521935690829,0.872502342733863,0.175923540280695,-0.708584933500784,0.514387742906077,0.0266457249123099,-0.52122948065023,-0.0716642663023877,-0.125578748910865,0.241013881457113,-0.344630509579977,0.0375688288507297,0.404932592305413,-0.813949116286279,-0.0645197304559738,-0.154626216296485,11.85,"0"
18863,-1.06664544964929,-0.296908483973454,0.870075611360059,-3.97698878042788,2.25046690732726,3.09326201673319,-0.485050958804297,0.969338137594149,2.61060196654138,-2.59739590427362,0.45436695906486,-2.19643512298271,1.41472828588011,1.1546751231941,-0.33198773518775,0.347161495523939,-0.424036048538198,0.93102752575584,-0.613161920536284,0.00172498658662747,-0.00449058104580401,0.0758867767795556,-0.376989006801455,0.988232574853661,0.810326829250062,-0.252839079372328,-0.00256712230446873,0.0506063830003915,21.35,"0"
18863,-0.532072779482193,1.30397063645222,1.45995158995549,0.612724153374306,0.15585343805861,-0.885131831554627,0.511548112300718,-0.201418113840613,0.833438606319695,-0.595605271356868,0.785289795662048,-2.58318444305546,1.89484777497236,1.02912260793871,0.494807308377079,0.0508894173519813,0.970753080395032,0.214788928753774,0.39413380916464,0.13334318026503,-0.358651787547549,-0.709713654556558,0.00859484556445739,0.289776357334227,-0.546959890950029,0.0833964672461573,0.209156701668047,0.205515328375927,0.99,"0"
18868,-1.56298156891131,0.0964449376344568,2.23448142525442,1.51947803087278,-1.08268366691956,0.829196520045405,-0.177348440797776,0.801448438979215,0.864710884779166,-1.03250257400032,1.96442959009464,-2.17922647110333,0.597001239783203,1.95670414073377,-0.0632055370637256,-0.224502445115117,1.06909265147151,1.02220964229785,0.363051295051899,0.380091585953372,0.304992563225263,0.625486584820373,0.212557849803278,0.152335319079759,0.208128682105653,-0.121066982630462,-0.070740718800412,-0.0353379074807442,201.91,"0"
18869,1.1270931253008,-0.51065415704854,1.07638678942458,-0.611183981687317,-1.18083669679368,-0.143452659256989,-0.96444902439603,0.270889192215916,3.13367106401331,-1.27167971318306,2.2664001788746,-1.99897180536852,-0.559826924055131,1.92755219938797,0.294354382804959,-0.530843234149586,0.804723124478529,0.691359601528286,0.217515037987912,-0.303632615344366,-0.0868165307102413,0.121143447163467,0.0329799737678765,0.132350241015545,0.274673383615098,-0.71992395731212,0.0645886501119708,0.0149031062743353,11.85,"0"
18871,1.2824423547679,0.307640447096487,0.432982150364311,0.716393163933588,-0.190866365933323,-0.663166290148262,-0.0453841784065965,-0.244000339169953,1.3962010737374,-0.432964337541767,0.249116221555926,-2.41769508953034,1.82544709856684,1.68934578699264,0.355776107633758,0.430123142066661,0.140933560020991,-0.0780014233642692,-0.135546314226534,-0.117695433087471,-0.438241774369053,-1.04457514933335,0.0820702349251995,-0.186507253732488,0.250428608885953,0.0867486773389768,-0.0594154913291117,0.00851110760684743,9.98,"0"
18873,1.21084560548942,-0.355294714603587,0.854233098493641,-0.643458853320175,-0.817064615153232,-0.106902778471008,-0.761386309294105,0.0659478742552054,3.18173003241783,-1.48824830818725,0.346169587987528,-1.99455109772172,1.27580723841012,1.36835568119438,0.854666149340886,-0.640646172178787,0.756455339413501,0.176865660558219,0.128948674986272,-0.190606945095114,-0.156520589436357,0.0403614099244745,-0.0439799521664241,-0.332772733126823,0.435800542566375,-0.673100141911169,0.0784712916959067,0.0229223544915152,11.85,"0"
18877,1.26712288465401,-0.250328330505464,0.825572684581759,-0.643520827991094,-0.841826610953365,-0.455364082849808,-0.629952190267256,-0.109377359957648,3.06947771160535,-1.46872412863468,0.110439697761864,-1.68824247534408,2.17301294146323,1.16094560771608,0.522870040627077,-0.336103541813041,0.365169359709426,0.57989683714167,0.548539691996415,-0.0988735958703458,-0.186090943948264,-0.0374251994149397,-0.105608671377044,-0.176310752766332,0.560962744209666,-0.694621732277952,0.0672876602954513,0.0263503863954776,11.85,"0"
18882,0.349990026245923,-1.21482499776992,0.921452053376771,1.56113358322252,-0.85582575095272,1.14062538139066,-0.472803002715594,0.343496125423857,1.83427642733919,-0.578204978654045,2.31592669737532,-1.55238661742262,1.14881027595645,1.61544053523974,-0.207768353060556,-0.109916143779226,0.678482852836656,0.209394677912919,-1.18014949099802,0.468434404754274,0.293211893237837,0.465780831259049,-0.341060823890825,-0.313639295732433,0.162607470213966,-0.291871817035975,0.000694078843492279,0.0738556972996004,364.4,"0"
18883,-0.634863689770343,1.08742984943391,1.52342951432962,1.32293613208935,0.415509535864908,0.926589590859791,0.371570609870238,0.274333724390305,0.825796812168,-0.241062609189454,2.22859877585258,-1.69282649478458,1.164013320318,1.68294730003161,-0.931120716236014,-1.34710346346844,1.40029218815823,-0.351612205568577,0.448874518299969,0.0195745114716345,-0.098000437492345,0.2956641673908,-0.126983659261657,-0.33997768456188,-0.24026377991746,-0.260871984629907,0.295800684936201,0.173026025772425,24.42,"0"
18884,-0.903371467226855,-0.0808550218715767,0.39067272599362,-0.887893943777311,1.81475360485522,-0.725341497581375,0.328374758151586,-0.0729698701956494,0.701775162767376,-0.645131998417506,1.15743553133783,-1.55226260292827,3.07340259240046,1.52246557502155,-1.26865731248586,0.69241054586679,-0.556771475917505,0.53476869640171,0.0634790264384877,0.43191461246574,-0.100084987364592,-0.265591654170805,0.0101796201313837,-1.01219448573886,-0.0111230858426483,0.83289742534409,0.129193752088418,0.0978480384525086,44.99,"0"
18884,1.14201320991603,-0.224825386581059,1.01778568720243,0.548849535941013,-0.902784610890104,-0.41217080261743,-0.488663147494513,-0.168153448212761,2.0377322432118,-0.71913348219651,0.375530871904293,-1.58371886588834,2.73740234758779,0.865458933584499,-0.713701996212027,-0.0305294968810594,0.619267470347979,-0.154450798008991,-0.0648624408284243,0.0521366111520791,-0.077517786685836,0.186744498081262,-0.125115311488352,0.416191771928156,0.354623784128174,1.10735866698959,-0.0735399868284733,0.0128859800003297,57.39,"0"
18893,1.03928360296989,-0.0304046003510351,1.34976383903656,1.39389748913792,-0.803930293773195,0.119022634445739,-0.640607133511337,0.071767348563654,1.68157928140473,-0.382855595095135,2.0798410345881,-1.04620891735183,2.43925129136839,1.22784715180432,-0.896288087347778,0.379336759663081,0.0309113099488958,0.892358613012436,-0.364659836543945,-0.0170867183815497,0.0635235958057247,0.504695675182154,-0.143238789661807,0.322413438890505,0.468814656121469,-0.322230368735475,0.0347948079166949,0.029273327987639,53.41,"0"
18895,1.24533658991321,-0.273575908149224,0.683713454365785,-0.766522857532907,-0.472246046876152,0.190399197200019,-0.682181602700452,0.0208461968816207,3.01757857184735,-1.52566215217805,0.140249922603644,-1.45914023576534,2.66174744665277,1.08069754352832,0.745962928289283,-0.56257863513495,0.508369384008138,0.172654155074422,0.300443135359576,-0.0922082397281619,-0.172926799385213,0.0598865595477234,-0.119483106014346,-0.790592369297953,0.543437384365016,-0.647129812397719,0.0864504717479027,0.0207318264007353,11.85,"0"
18898,-1.4136466051532,2.62303031310999,-0.590587367612981,3.03405804711845,-0.319053920433012,-0.284530503714622,-0.296967175745853,1.14787494686191,-0.364764810402692,0.65098353384023,0.191112094733059,-2.22949589084298,2.08008512610437,2.75680422256346,0.151620267341434,-0.416796292681941,1.545905722459,-0.244036832667583,0.12038608401207,0.0469486700028347,0.0839673822184057,0.457850670148534,0.250645975235621,0.0340322245936509,-0.936004702885405,0.10300035261562,0.323074343445258,0.221523047016064,9.87,"0"
18899,-0.638656775814619,0.401302801269185,2.32312058549513,-1.95149772105276,0.205245562768797,0.288906852902089,0.352331891667118,-0.0676429232711384,2.58201194917819,-2.09139542960386,-0.105087863717089,-2.24739423104906,1.81476277999907,0.855454358245285,0.254550359840351,-0.456568942845787,0.219391938627574,0.319925907160134,-0.204266685541742,-0.0569856276712553,-0.182920146397048,0.0742460148860879,-0.44788282268441,-0.820759133642634,0.510659078925969,-0.76074799071844,-0.0664463664204485,-0.163715534657643,11.85,"0"
18910,-0.945261167902092,0.188293703562477,2.38144646157564,0.466189087673765,-0.342356908757547,-0.607177238653013,-0.0285042924306722,-0.145716884187392,1.37172229994953,-0.870573694110851,0.646849614662602,-1.74122438375494,2.8256432960187,0.753105651739036,-0.566093128598588,-0.521326338358823,0.99629337127196,-0.0350633802351908,0.697475143800723,0.0134093624166592,-0.00462543755072286,0.609948227700521,0.25465733638152,0.78435696315752,-0.166280216412901,1.1527671027994,-0.0157580237631024,0.0630528628045234,14.99,"0"
18911,1.18598292047144,-0.299135163050993,1.01828673834795,-0.565195924738639,-0.935073299315325,-0.297523366846415,-0.710116063833441,0.00640429310237577,3.0597968617957,-1.50764413357055,0.777491996793605,-1.53414228193911,1.85526025292067,1.2620784127049,0.757871663562168,-0.775697882091688,0.850523172767272,-0.0193266040574107,-0.0109765977402671,-0.161101704544994,-0.125481077026966,0.159227913677675,-0.00722095805081571,0.0451169580962217,0.409528025964052,-0.697561792557454,0.0831427223697689,0.0279504132379905,11.85,"0"
18912,-0.449546285584766,0.620655771126915,1.43076870708858,0.333765063393098,-0.252365004897886,-0.513178565129461,0.927680617214089,-0.249802060899099,0.705189630773665,-0.958560745861714,1.16839230948633,-2.03209881252503,2.02078983731742,1.53470398617028,-0.116744182388817,-1.31051059699664,1.61582177050174,-0.836865475212289,0.71250689645061,0.257222208856657,-0.00481899878606137,0.278427829984374,0.106876561379587,0.666493722623514,-0.294289009335392,1.16243051644748,-0.000677062624532418,0.113094051495629,100,"0"
18913,-0.70719462776401,0.376100866468642,2.66019831270268,-1.74981755834849,-0.223373664318846,-0.199894640872571,0.328708410728665,-0.0923036725840906,2.59432724385918,-2.07819293926501,0.562438261531859,-2.21277939860729,1.2171940842456,0.995822698569679,0.244621636159674,-0.678138362499404,0.547932374876307,0.104703580913209,-0.51488154034449,-0.108748182768533,-0.132306319599719,0.188717884035846,-0.336105456266536,0.0150220475489786,0.385123100780379,-0.811526929237104,-0.0689070993822597,-0.15582769477888,11.85,"0"
18917,-0.551471824853824,1.44747505330597,1.33670209764806,0.204878590617049,0.0627534995846776,-0.940832285469139,0.631800613394482,-0.156039554932805,1.04745246028874,-0.581579873896717,0.794687514859116,-2.46714207066343,1.96446519955685,0.893329105878263,0.147801390648337,0.322476643596551,0.720149131126091,0.0924660300899311,-0.326388163210525,0.208557568458506,-0.442753341929653,-0.879624416280299,0.00195443682592164,0.275073373047739,-0.126183469893288,0.0371471973334999,0.327153145110872,0.151389500717638,3.56,"0"
